timestamp,fermentador,flow_sccm,current_ma,voltage,status
2026-02-12 14:20:19,F3,0.0000,3.9822,0.5874,OK
2026-02-12 14:20:29,F1,0.0000,3.5853,0.5306,Bajo rango
2026-02-12 14:20:29,F2,22.8009,11.2963,1.6775,OK
2026-02-12 14:20:29,F3,0.0000,3.9508,0.5827,OK
2026-02-12 14:20:40,F1,0.0000,3.5904,0.5314,Bajo rango
2026-02-12 14:20:40,F2,22.4379,11.1801,1.6603,OK
2026-02-12 14:20:40,F3,0.0000,3.9483,0.5824,OK
2026-02-12 14:20:50,F1,0.0000,3.5625,0.5272,Bajo rango
2026-02-12 14:20:50,F2,21.7461,10.9588,1.6274,OK
2026-02-12 14:20:50,F3,0.0000,3.9686,0.5854,OK
2026-02-12 14:21:00,F1,0.0000,3.5802,0.5299,Bajo rango
2026-02-12 14:21:00,F2,20.6939,10.6221,1.5774,OK
2026-02-12 14:21:00,F3,0.0000,3.9780,0.5867,OK
2026-02-12 14:21:11,F1,0.0000,3.5752,0.5291,Bajo rango
2026-02-12 14:21:11,F2,20.0836,10.4268,1.5484,OK
2026-02-12 14:21:11,F3,0.0000,3.9720,0.5859,OK
2026-02-12 14:21:21,F1,0.0000,3.5904,0.5314,Bajo rango
2026-02-12 14:21:21,F2,19.8311,10.3460,1.5364,OK
2026-02-12 14:21:21,F3,0.0000,3.9136,0.5773,OK
2026-02-12 14:21:31,F1,0.0000,3.5980,0.5325,Bajo rango
2026-02-12 14:21:31,F2,19.8969,10.3670,1.5395,OK
2026-02-12 14:21:31,F3,0.0000,3.9669,0.5851,OK
2026-02-12 14:21:41,F1,0.0000,3.5921,0.5316,Bajo rango
2026-02-12 14:21:41,F2,20.2915,10.4933,1.5583,OK
2026-02-12 14:21:41,F3,0.0000,3.9508,0.5827,OK
2026-02-12 14:21:52,F1,0.0000,3.5701,0.5284,Bajo rango
2026-02-12 14:21:52,F2,20.5598,10.5791,1.5710,OK
2026-02-12 14:21:52,F3,0.0000,3.9551,0.5834,OK
2026-02-12 14:22:02,F1,0.0000,3.5718,0.5286,Bajo rango
2026-02-12 14:22:02,F2,20.4703,10.5505,1.5668,OK
2026-02-12 14:22:02,F3,0.0000,3.9678,0.5853,OK
2026-02-12 14:22:12,F1,0.0000,3.6005,0.5329,Bajo rango
2026-02-12 14:22:12,F2,20.3967,10.5269,1.5633,OK
2026-02-12 14:22:12,F3,0.0000,3.9229,0.5786,OK
2026-02-12 14:22:22,F1,0.0000,3.5625,0.5272,Bajo rango
2026-02-12 14:22:22,F2,20.9543,10.7054,1.5897,OK
2026-02-12 14:22:22,F3,0.0000,3.9525,0.5830,OK
2026-02-12 14:22:33,F1,0.0000,3.5617,0.5271,Bajo rango
2026-02-12 14:22:33,F2,20.7860,10.6515,1.5817,OK
2026-02-12 14:22:33,F3,0.0132,4.0042,0.5906,OK
2026-02-12 14:22:43,F1,0.0000,3.5819,0.5301,Bajo rango
2026-02-12 14:22:43,F2,20.9570,10.7062,1.5899,OK
2026-02-12 14:22:43,F3,0.0000,3.9669,0.5851,OK
2026-02-12 14:22:53,F1,0.0000,3.6073,0.5339,Bajo rango
2026-02-12 14:22:53,F2,20.7728,10.6473,1.5811,OK
2026-02-12 14:22:53,F3,0.0000,3.9449,0.5819,OK
2026-02-12 14:23:03,F1,0.0000,3.5853,0.5306,Bajo rango
2026-02-12 14:23:03,F2,20.4993,10.5598,1.5681,OK
2026-02-12 14:23:03,F3,0.0000,3.9602,0.5841,OK
2026-02-12 14:23:14,F1,0.0000,3.5617,0.5271,Bajo rango
2026-02-12 14:23:14,F2,20.3625,10.5160,1.5616,OK
2026-02-12 14:23:14,F3,0.0000,3.9678,0.5853,OK
2026-02-12 14:23:24,F1,0.0000,3.5845,0.5305,Bajo rango
2026-02-12 14:23:24,F2,20.8097,10.6591,1.5829,OK
2026-02-12 14:23:24,F3,0.0000,3.9314,0.5799,OK
2026-02-12 14:23:34,F1,0.0000,3.5735,0.5289,Bajo rango
2026-02-12 14:23:34,F2,20.6834,10.6187,1.5769,OK
2026-02-12 14:23:34,F3,0.0000,3.9602,0.5841,OK
2026-02-12 14:23:44,F1,0.0000,3.5954,0.5321,Bajo rango
2026-02-12 14:23:44,F2,20.6965,10.6229,1.5775,OK
2026-02-12 14:23:44,F3,0.0000,3.9458,0.5820,OK
2026-02-12 14:23:55,F1,0.0000,3.5507,0.5255,Bajo rango
2026-02-12 14:23:55,F2,20.4230,10.5354,1.5645,OK
2026-02-12 14:23:55,F3,0.0000,3.9568,0.5836,OK
2026-02-12 14:24:05,F1,0.0000,3.5642,0.5275,Bajo rango
2026-02-12 14:24:05,F2,20.6308,10.6019,1.5744,OK
2026-02-12 14:24:05,F3,0.0000,3.9559,0.5835,OK
2026-02-12 14:24:15,F1,0.0000,3.5861,0.5308,Bajo rango
2026-02-12 14:24:15,F2,20.1310,10.4419,1.5506,OK
2026-02-12 14:24:15,F3,0.0000,3.9483,0.5824,OK
2026-02-12 14:24:25,F1,0.0000,3.5937,0.5319,Bajo rango
2026-02-12 14:24:25,F2,20.4809,10.5539,1.5673,OK
2026-02-12 14:24:25,F3,0.0000,3.9381,0.5809,OK
2026-02-12 14:24:36,F1,0.0000,3.5532,0.5259,Bajo rango
2026-02-12 14:24:36,F2,20.4835,10.5547,1.5674,OK
2026-02-12 14:24:36,F3,0.0000,3.9432,0.5816,OK
2026-02-12 14:24:46,F1,0.0000,3.5752,0.5291,Bajo rango
2026-02-12 14:24:46,F2,20.3730,10.5194,1.5621,OK
2026-02-12 14:24:46,F3,0.0000,3.9458,0.5820,OK
2026-02-12 14:24:56,F1,0.0000,3.5921,0.5316,Bajo rango
2026-02-12 14:24:56,F2,20.3677,10.5177,1.5619,OK
2026-02-12 14:24:56,F3,0.0000,3.9568,0.5836,OK
2026-02-12 14:25:07,F1,0.0000,3.5794,0.5298,Bajo rango
2026-02-12 14:25:07,F2,20.4756,10.5522,1.5670,OK
2026-02-12 14:25:07,F3,0.0000,3.9237,0.5787,OK
2026-02-12 14:25:17,F1,0.0000,3.5659,0.5278,Bajo rango
2026-02-12 14:25:17,F2,20.4887,10.5564,1.5676,OK
2026-02-12 14:25:17,F3,0.0000,3.9576,0.5837,OK
2026-02-12 14:25:27,F1,0.0000,3.5794,0.5298,Bajo rango
2026-02-12 14:25:27,F2,20.1678,10.4537,1.5524,OK
2026-02-12 14:25:27,F3,0.0000,3.8898,0.5737,OK
2026-02-12 14:25:37,F1,0.0000,3.5845,0.5305,Bajo rango
2026-02-12 14:25:37,F2,20.3204,10.5025,1.5596,OK
2026-02-12 14:25:37,F3,0.0000,3.9381,0.5809,OK
2026-02-12 14:25:48,F1,0.0000,3.5929,0.5318,Bajo rango
2026-02-12 14:25:48,F2,20.3493,10.5118,1.5610,OK
2026-02-12 14:25:48,F3,0.0000,3.9568,0.5836,OK
2026-02-12 14:25:58,F1,0.0000,3.5709,0.5285,Bajo rango
2026-02-12 14:25:58,F2,20.3546,10.5135,1.5613,OK
2026-02-12 14:25:58,F3,0.0000,3.9814,0.5873,OK
2026-02-12 14:26:08,F1,0.0000,3.5777,0.5295,Bajo rango
2026-02-12 14:26:08,F2,20.6992,10.6237,1.5776,OK
2026-02-12 14:26:08,F3,0.0000,3.9559,0.5835,OK
2026-02-12 14:26:18,F1,0.0000,3.5861,0.5308,Bajo rango
2026-02-12 14:26:18,F2,20.7334,10.6347,1.5793,OK
2026-02-12 14:26:18,F3,0.0000,3.9441,0.5817,OK
2026-02-12 14:26:29,F1,0.0000,3.5557,0.5262,Bajo rango
2026-02-12 14:26:29,F2,20.5150,10.5648,1.5689,OK
2026-02-12 14:26:29,F3,0.0000,3.9449,0.5819,OK
2026-02-12 14:26:39,F1,0.0000,3.5684,0.5281,Bajo rango
2026-02-12 14:26:39,F2,20.8886,10.6843,1.5866,OK
2026-02-12 14:26:39,F3,0.0000,3.9636,0.5846,OK
2026-02-12 14:26:49,F1,0.0000,3.5726,0.5288,Bajo rango
2026-02-12 14:26:49,F2,20.8412,10.6692,1.5844,OK
2026-02-12 14:26:49,F3,0.0000,3.9627,0.5845,OK
2026-02-12 14:27:00,F1,0.0000,3.5828,0.5302,Bajo rango
2026-02-12 14:27:00,F2,20.5966,10.5909,1.5728,OK
2026-02-12 14:27:00,F3,0.0000,3.9636,0.5846,OK
2026-02-12 14:27:10,F1,0.0000,3.5524,0.5258,Bajo rango
2026-02-12 14:27:10,F2,21.0359,10.7315,1.5936,OK
2026-02-12 14:27:10,F3,0.0000,3.9602,0.5841,OK
2026-02-12 14:27:20,F1,0.0000,3.5878,0.5310,Bajo rango
2026-02-12 14:27:20,F2,20.9438,10.7020,1.5893,OK
2026-02-12 14:27:20,F3,0.0000,3.9576,0.5837,OK
2026-02-12 14:27:30,F1,0.0000,3.5811,0.5300,Bajo rango
2026-02-12 14:27:30,F2,20.7649,10.6448,1.5808,OK
2026-02-12 14:27:30,F3,0.0000,3.9161,0.5776,OK
2026-02-12 14:27:41,F1,0.0000,3.5752,0.5291,Bajo rango
2026-02-12 14:27:41,F2,20.6755,10.6162,1.5765,OK
2026-02-12 14:27:41,F3,0.0000,3.9712,0.5857,OK
2026-02-12 14:27:51,F1,0.0000,3.5701,0.5284,Bajo rango
2026-02-12 14:27:51,F2,21.1516,10.7685,1.5991,OK
2026-02-12 14:27:51,F3,0.0000,3.9593,0.5840,OK
2026-02-12 14:28:01,F1,0.0000,3.5735,0.5289,Bajo rango
2026-02-12 14:28:01,F2,20.8018,10.6566,1.5825,OK
2026-02-12 14:28:01,F3,0.0000,3.9271,0.5793,OK
2026-02-12 14:28:11,F1,0.0000,3.5608,0.5270,Bajo rango
2026-02-12 14:28:11,F2,20.9543,10.7054,1.5897,OK
2026-02-12 14:28:11,F3,0.0000,3.9237,0.5787,OK
2026-02-12 14:28:22,F1,0.0000,3.5574,0.5265,Bajo rango
2026-02-12 14:28:22,F2,20.6939,10.6221,1.5774,OK
2026-02-12 14:28:22,F3,0.0000,3.9415,0.5814,OK
2026-02-12 14:28:32,F1,0.0000,3.5743,0.5290,Bajo rango
2026-02-12 14:28:32,F2,20.8439,10.6700,1.5845,OK
2026-02-12 14:28:32,F3,0.0000,3.9424,0.5815,OK
2026-02-12 14:28:42,F1,0.0000,3.5541,0.5260,Bajo rango
2026-02-12 14:28:42,F2,20.6045,10.5934,1.5731,OK
2026-02-12 14:28:42,F3,0.0000,3.9712,0.5857,OK
2026-02-12 14:28:52,F1,0.0000,3.5532,0.5259,Bajo rango
2026-02-12 14:28:52,F2,20.8176,10.6616,1.5833,OK
2026-02-12 14:28:52,F3,0.0000,3.9517,0.5829,OK
2026-02-12 14:29:03,F1,0.0000,3.5684,0.5281,Bajo rango
2026-02-12 14:29:03,F2,20.9859,10.7155,1.5913,OK
2026-02-12 14:29:03,F3,0.0000,3.9500,0.5826,OK
2026-02-12 14:29:13,F1,0.0000,3.5625,0.5272,Bajo rango
2026-02-12 14:29:13,F2,20.7807,10.6498,1.5815,OK
2026-02-12 14:29:13,F3,0.0000,3.9415,0.5814,OK
2026-02-12 14:29:23,F1,0.0000,3.5676,0.5280,Bajo rango
2026-02-12 14:29:23,F2,20.7229,10.6313,1.5788,OK
2026-02-12 14:29:23,F3,0.0000,3.9593,0.5840,OK
2026-02-12 14:29:33,F1,0.0000,3.5693,0.5282,Bajo rango
2026-02-12 14:29:33,F2,20.8465,10.6709,1.5846,OK
2026-02-12 14:29:33,F3,0.0000,3.9678,0.5853,OK
2026-02-12 14:29:44,F1,0.0000,3.5659,0.5278,Bajo rango
2026-02-12 14:29:44,F2,21.0543,10.7374,1.5945,OK
2026-02-12 14:29:44,F3,0.0000,3.9441,0.5817,OK
2026-02-12 14:29:54,F1,0.0000,3.5650,0.5276,Bajo rango
2026-02-12 14:29:54,F2,5.0663,5.6212,0.8347,OK
2026-02-12 14:29:54,F3,0.0000,3.9559,0.5835,OK
2026-02-12 14:30:04,F1,0.0000,3.5684,0.5281,Bajo rango
2026-02-12 14:30:04,F2,0.4209,4.1347,0.6140,OK
2026-02-12 14:30:04,F3,0.0000,3.9398,0.5811,OK
2026-02-12 14:30:15,F1,0.0000,3.5633,0.5274,Bajo rango
2026-02-12 14:30:15,F2,21.5962,10.9108,1.6202,OK
2026-02-12 14:30:15,F3,0.0000,3.9373,0.5807,OK
2026-02-12 14:30:25,F1,0.0000,3.5608,0.5270,Bajo rango
2026-02-12 14:30:25,F2,21.6882,10.9402,1.6246,OK
2026-02-12 14:30:25,F3,0.0000,3.9322,0.5800,OK
2026-02-12 14:30:35,F1,0.0000,3.5878,0.5310,Bajo rango
2026-02-12 14:30:35,F2,21.4778,10.8729,1.6146,OK
2026-02-12 14:30:35,F3,0.0000,3.9568,0.5836,OK
2026-02-12 14:30:45,F1,0.0000,3.5633,0.5274,Bajo rango
2026-02-12 14:30:45,F2,21.5935,10.9099,1.6201,OK
2026-02-12 14:30:45,F3,0.0000,3.9483,0.5824,OK
2026-02-12 14:30:56,F1,0.0000,3.5465,0.5249,Bajo rango
2026-02-12 14:30:56,F2,21.6093,10.9150,1.6209,OK
2026-02-12 14:30:56,F3,0.0000,3.9593,0.5840,OK
2026-02-12 14:31:06,F1,0.0000,3.5718,0.5286,Bajo rango
2026-02-12 14:31:06,F2,21.7566,10.9621,1.6279,OK
2026-02-12 14:31:06,F3,0.0000,3.9805,0.5871,OK
2026-02-12 14:31:16,F1,0.0000,3.5667,0.5279,Bajo rango
2026-02-12 14:31:16,F2,21.7645,10.9646,1.6282,OK
2026-02-12 14:31:16,F3,0.0000,3.9314,0.5799,OK
2026-02-12 14:31:26,F1,0.0000,3.5498,0.5254,Bajo rango
2026-02-12 14:31:26,F2,22.1249,11.0800,1.6454,OK
2026-02-12 14:31:26,F3,0.0000,3.9347,0.5804,OK
2026-02-12 14:31:37,F1,0.0000,3.5709,0.5285,Bajo rango
2026-02-12 14:31:37,F2,22.2117,11.1077,1.6495,OK
2026-02-12 14:31:37,F3,0.0000,3.9381,0.5809,OK
2026-02-12 14:31:47,F1,0.0000,3.5828,0.5302,Bajo rango
2026-02-12 14:31:47,F2,22.3958,11.1667,1.6583,OK
2026-02-12 14:31:47,F3,0.0000,3.9195,0.5781,OK
2026-02-12 14:31:57,F1,0.0000,3.5515,0.5256,Bajo rango
2026-02-12 14:31:57,F2,22.2959,11.1347,1.6535,OK
2026-02-12 14:31:57,F3,0.0000,3.9398,0.5811,OK
2026-02-12 14:32:08,F1,0.0000,3.5709,0.5285,Bajo rango
2026-02-12 14:32:08,F2,22.4116,11.1717,1.6590,OK
2026-02-12 14:32:08,F3,0.0000,3.9347,0.5804,OK
2026-02-12 14:32:18,F1,0.0000,3.5794,0.5298,Bajo rango
2026-02-12 14:32:18,F2,22.2985,11.1355,1.6536,OK
2026-02-12 14:32:18,F3,0.0000,3.9602,0.5841,OK
2026-02-12 14:32:28,F1,0.0000,3.5583,0.5266,Bajo rango
2026-02-12 14:32:28,F2,22.1565,11.0901,1.6469,OK
2026-02-12 14:32:28,F3,0.0000,3.9297,0.5796,OK
2026-02-12 14:32:38,F1,0.0000,3.5811,0.5300,Bajo rango
2026-02-12 14:32:38,F2,22.5484,11.2155,1.6655,OK
2026-02-12 14:32:38,F3,0.0000,3.9237,0.5787,OK
2026-02-12 14:32:48,F1,0.0000,3.5617,0.5271,Bajo rango
2026-02-12 14:32:48,F2,22.4879,11.1961,1.6626,OK
2026-02-12 14:32:48,F3,0.0000,3.9415,0.5814,OK
2026-02-12 14:32:59,F1,0.0000,3.5625,0.5272,Bajo rango
2026-02-12 14:32:59,F2,22.4484,11.1835,1.6607,OK
2026-02-12 14:32:59,F3,0.0000,3.9483,0.5824,OK
2026-02-12 14:33:09,F1,0.0000,3.5279,0.5221,Bajo rango
2026-02-12 14:33:09,F2,22.2170,11.1094,1.6498,OK
2026-02-12 14:33:09,F3,0.0000,3.9500,0.5826,OK
2026-02-12 14:33:19,F1,0.0000,3.5524,0.5258,Bajo rango
2026-02-12 14:33:19,F2,22.1880,11.1002,1.6484,OK
2026-02-12 14:33:19,F3,0.0000,3.9492,0.5825,OK
2026-02-12 14:33:29,F1,0.0000,3.5650,0.5276,Bajo rango
2026-02-12 14:33:29,F2,22.3064,11.1380,1.6540,OK
2026-02-12 14:33:29,F3,0.0000,3.9466,0.5821,OK
2026-02-12 14:33:40,F1,0.0000,3.5490,0.5252,Bajo rango
2026-02-12 14:33:40,F2,22.1538,11.0892,1.6467,OK
2026-02-12 14:33:40,F3,0.0000,3.9322,0.5800,OK
2026-02-12 14:33:50,F1,0.0000,3.5633,0.5274,Bajo rango
2026-02-12 14:33:50,F2,22.1801,11.0976,1.6480,OK
2026-02-12 14:33:50,F3,0.0000,3.9449,0.5819,OK
2026-02-12 14:34:00,F1,0.0000,3.5448,0.5246,Bajo rango
2026-02-12 14:34:00,F2,21.9618,11.0278,1.6376,OK
2026-02-12 14:34:00,F3,0.0000,3.9517,0.5829,OK
2026-02-12 14:34:11,F1,0.0000,3.5819,0.5301,Bajo rango
2026-02-12 14:34:11,F2,22.0565,11.0581,1.6421,OK
2026-02-12 14:34:11,F3,0.0000,3.9322,0.5800,OK
2026-02-12 14:34:21,F1,0.0000,3.5566,0.5264,Bajo rango
2026-02-12 14:34:21,F2,21.8303,10.9857,1.6314,OK
2026-02-12 14:34:21,F3,0.0000,3.9373,0.5807,OK
2026-02-12 14:34:31,F1,0.0000,3.5524,0.5258,Bajo rango
2026-02-12 14:34:31,F2,21.9145,11.0126,1.6354,OK
2026-02-12 14:34:31,F3,0.0000,3.9254,0.5790,OK
2026-02-12 14:34:41,F1,0.0000,3.5642,0.5275,Bajo rango
2026-02-12 14:34:41,F2,22.1039,11.0732,1.6444,OK
2026-02-12 14:34:41,F3,0.0000,3.9475,0.5823,OK
2026-02-12 14:34:52,F1,0.0000,3.5811,0.5300,Bajo rango
2026-02-12 14:34:52,F2,21.6803,10.9377,1.6242,OK
2026-02-12 14:34:52,F3,0.0000,3.9339,0.5803,OK
2026-02-12 14:35:02,F1,0.0000,3.5338,0.5230,Bajo rango
2026-02-12 14:35:02,F2,22.0197,11.0463,1.6404,OK
2026-02-12 14:35:02,F3,0.0000,3.9271,0.5793,OK
2026-02-12 14:35:12,F1,0.0000,3.5549,0.5261,Bajo rango
2026-02-12 14:35:12,F2,21.4515,10.8645,1.6134,OK
2026-02-12 14:35:12,F3,0.0000,3.9500,0.5826,OK
2026-02-12 14:35:23,F1,0.0000,3.5541,0.5260,Bajo rango
2026-02-12 14:35:23,F2,21.5357,10.8914,1.6174,OK
2026-02-12 14:35:23,F3,0.0000,3.9322,0.5800,OK
2026-02-12 14:35:33,F1,0.0000,3.5524,0.5258,Bajo rango
2026-02-12 14:35:33,F2,21.7040,10.9453,1.6254,OK
2026-02-12 14:35:33,F3,0.0000,3.9356,0.5805,OK
2026-02-12 14:35:43,F1,0.0000,3.5701,0.5284,Bajo rango
2026-02-12 14:35:43,F2,21.8171,10.9815,1.6308,OK
2026-02-12 14:35:43,F3,0.0000,3.9322,0.5800,OK
2026-02-12 14:35:53,F1,0.0000,3.5397,0.5239,Bajo rango
2026-02-12 14:35:53,F2,21.7619,10.9638,1.6281,OK
2026-02-12 14:35:53,F3,0.0000,3.9347,0.5804,OK
2026-02-12 14:36:04,F1,0.0000,3.5802,0.5299,Bajo rango
2026-02-12 14:36:04,F2,21.6435,10.9259,1.6225,OK
2026-02-12 14:36:04,F3,0.0000,3.9551,0.5834,OK
2026-02-12 14:36:14,F1,0.0000,3.5389,0.5238,Bajo rango
2026-02-12 14:36:14,F2,21.5620,10.8998,1.6186,OK
2026-02-12 14:36:14,F3,0.0000,3.9297,0.5796,OK
2026-02-12 14:36:24,F1,0.0000,3.5566,0.5264,Bajo rango
2026-02-12 14:36:24,F2,21.8329,10.9865,1.6315,OK
2026-02-12 14:36:24,F3,0.0000,3.9441,0.5817,OK
2026-02-12 14:36:35,F1,0.0000,3.5701,0.5284,Bajo rango
2026-02-12 14:36:35,F2,21.7908,10.9731,1.6295,OK
2026-02-12 14:36:35,F3,0.0000,3.9398,0.5811,OK
2026-02-12 14:36:45,F1,0.0000,3.5718,0.5286,Bajo rango
2026-02-12 14:36:45,F2,21.6435,10.9259,1.6225,OK
2026-02-12 14:36:45,F3,0.0000,3.9432,0.5816,OK
2026-02-12 14:36:55,F1,0.0000,3.5642,0.5275,Bajo rango
2026-02-12 14:36:55,F2,21.9881,11.0362,1.6389,OK
2026-02-12 14:36:55,F3,0.0000,3.9475,0.5823,OK
2026-02-12 14:37:05,F1,0.0000,3.5524,0.5258,Bajo rango
2026-02-12 14:37:05,F2,22.0249,11.0480,1.6406,OK
2026-02-12 14:37:05,F3,0.0000,3.9356,0.5805,OK
2026-02-12 14:37:16,F1,0.0000,3.5642,0.5275,Bajo rango
2026-02-12 14:37:16,F2,22.0644,11.0606,1.6425,OK
2026-02-12 14:37:16,F3,0.0000,3.9322,0.5800,OK
2026-02-12 14:37:26,F1,0.0000,3.5760,0.5292,Bajo rango
2026-02-12 14:37:26,F2,22.0697,11.0623,1.6427,OK
2026-02-12 14:37:26,F3,0.0000,3.9229,0.5786,OK
2026-02-12 14:37:36,F1,0.0000,3.5667,0.5279,Bajo rango
2026-02-12 14:37:36,F2,21.9644,11.0286,1.6378,OK
2026-02-12 14:37:36,F3,0.0000,3.9381,0.5809,OK
2026-02-12 14:37:46,F1,0.0000,3.5507,0.5255,Bajo rango
2026-02-12 14:37:46,F2,22.0092,11.0429,1.6399,OK
2026-02-12 14:37:46,F3,0.0000,3.9576,0.5837,OK
2026-02-12 14:37:56,F1,0.0000,3.5456,0.5248,Bajo rango
2026-02-12 14:37:56,F2,21.9487,11.0236,1.6370,OK
2026-02-12 14:37:56,F3,0.0000,3.9364,0.5806,OK
2026-02-12 14:38:07,F1,0.0000,3.5633,0.5274,Bajo rango
2026-02-12 14:38:07,F2,20.8386,10.6684,1.5842,OK
2026-02-12 14:38:07,F3,0.0000,3.9407,0.5813,OK
2026-02-12 14:38:17,F1,0.0000,3.5777,0.5295,Bajo rango
2026-02-12 14:38:17,F2,20.0337,10.4108,1.5460,OK
2026-02-12 14:38:17,F3,0.0000,3.9339,0.5803,OK
2026-02-12 14:38:27,F1,0.0000,3.5465,0.5249,Bajo rango
2026-02-12 14:38:27,F2,19.1209,10.1187,1.5026,OK
2026-02-12 14:38:27,F3,0.0000,3.9542,0.5833,OK
2026-02-12 14:38:38,F1,0.0000,3.5355,0.5232,Bajo rango
2026-02-12 14:38:38,F2,19.1104,10.1153,1.5021,OK
2026-02-12 14:38:38,F3,0.0000,3.9517,0.5829,OK
2026-02-12 14:38:48,F1,0.0000,3.5557,0.5262,Bajo rango
2026-02-12 14:38:48,F2,19.5576,10.2584,1.5234,OK
2026-02-12 14:38:48,F3,0.0000,3.9381,0.5809,OK
2026-02-12 14:38:58,F1,0.0000,3.5574,0.5265,Bajo rango
2026-02-12 14:38:58,F2,19.5839,10.2668,1.5246,OK
2026-02-12 14:38:58,F3,0.0000,3.9119,0.5770,OK
2026-02-12 14:39:08,F1,0.0000,3.5507,0.5255,Bajo rango
2026-02-12 14:39:08,F2,19.9600,10.3872,1.5425,OK
2026-02-12 14:39:08,F3,0.0000,3.9500,0.5826,OK
2026-02-12 14:39:18,F1,0.0000,3.5633,0.5274,Bajo rango
2026-02-12 14:39:18,F2,19.7180,10.3098,1.5310,OK
2026-02-12 14:39:18,F3,0.0000,3.8932,0.5743,OK
2026-02-12 14:39:29,F1,0.0000,3.5456,0.5248,Bajo rango
2026-02-12 14:39:29,F2,19.6917,10.3013,1.5297,OK
2026-02-12 14:39:29,F3,0.0000,3.9314,0.5799,OK
2026-02-12 14:39:39,F1,0.0000,3.5498,0.5254,Bajo rango
2026-02-12 14:39:39,F2,19.9127,10.3721,1.5403,OK
2026-02-12 14:39:39,F3,0.0000,3.9407,0.5813,OK
2026-02-12 14:39:49,F1,0.0000,3.5684,0.5281,Bajo rango
2026-02-12 14:39:49,F2,19.8732,10.3594,1.5384,OK
2026-02-12 14:39:49,F3,0.0000,3.9280,0.5794,OK
2026-02-12 14:39:59,F1,0.0000,3.5676,0.5280,Bajo rango
2026-02-12 14:39:59,F2,20.1520,10.4487,1.5516,OK
2026-02-12 14:39:59,F3,0.0000,3.9356,0.5805,OK
2026-02-12 14:40:09,F1,0.0000,3.5760,0.5292,Bajo rango
2026-02-12 14:40:09,F2,20.0573,10.4184,1.5471,OK
2026-02-12 14:40:09,F3,0.0000,3.9593,0.5840,OK
2026-02-12 14:40:20,F1,0.0000,3.5566,0.5264,Bajo rango
2026-02-12 14:40:20,F2,20.1441,10.4461,1.5513,OK
2026-02-12 14:40:20,F3,0.0000,3.9305,0.5797,OK
2026-02-12 14:40:30,F1,0.0000,3.5633,0.5274,Bajo rango
2026-02-12 14:40:30,F2,20.1468,10.4470,1.5514,OK
2026-02-12 14:40:30,F3,0.0000,3.9593,0.5840,OK
2026-02-12 14:40:40,F1,0.0000,3.5481,0.5251,Bajo rango
2026-02-12 14:40:40,F2,20.3072,10.4983,1.5590,OK
2026-02-12 14:40:40,F3,0.0000,3.9661,0.5850,OK
2026-02-12 14:40:50,F1,0.0000,3.5566,0.5264,Bajo rango
2026-02-12 14:40:50,F2,20.0021,10.4007,1.5445,OK
2026-02-12 14:40:50,F3,0.0000,3.9678,0.5853,OK
2026-02-12 14:41:01,F1,0.0000,3.5777,0.5295,Bajo rango
2026-02-12 14:41:01,F2,20.3178,10.5017,1.5595,OK
2026-02-12 14:41:01,F3,0.0000,3.9229,0.5786,OK
2026-02-12 14:41:11,F1,0.0000,3.5718,0.5286,Bajo rango
2026-02-12 14:41:11,F2,20.4388,10.5404,1.5653,OK
2026-02-12 14:41:11,F3,0.0000,3.9508,0.5827,OK
2026-02-12 14:41:21,F1,0.0000,3.5389,0.5238,Bajo rango
2026-02-12 14:41:21,F2,20.6676,10.6136,1.5761,OK
2026-02-12 14:41:21,F3,0.0000,3.9441,0.5817,OK
2026-02-12 14:41:31,F1,0.0000,3.5625,0.5272,Bajo rango
2026-02-12 14:41:31,F2,20.5650,10.5808,1.5713,OK
2026-02-12 14:41:31,F3,0.0000,3.9364,0.5806,OK
2026-02-12 14:41:41,F1,0.0000,3.5507,0.5255,Bajo rango
2026-02-12 14:41:41,F2,20.2494,10.4798,1.5563,OK
2026-02-12 14:41:41,F3,0.0000,3.9619,0.5844,OK
2026-02-12 14:41:52,F1,0.0000,3.5515,0.5256,Bajo rango
2026-02-12 14:41:52,F2,20.7176,10.6296,1.5785,OK
2026-02-12 14:41:52,F3,0.0000,3.9364,0.5806,OK
2026-02-12 14:42:02,F1,0.0000,3.5659,0.5278,Bajo rango
2026-02-12 14:42:02,F2,20.9754,10.7121,1.5908,OK
2026-02-12 14:42:02,F3,0.0000,3.9568,0.5836,OK
2026-02-12 14:42:12,F1,0.0000,3.5608,0.5270,Bajo rango
2026-02-12 14:42:12,F2,20.8570,10.6742,1.5851,OK
2026-02-12 14:42:12,F3,0.0000,3.9373,0.5807,OK
2026-02-12 14:42:22,F1,0.0000,3.5397,0.5239,Bajo rango
2026-02-12 14:42:22,F2,21.1700,10.7744,1.6000,OK
2026-02-12 14:42:22,F3,0.0000,3.8941,0.5744,OK
2026-02-12 14:42:32,F1,0.0000,3.5422,0.5242,Bajo rango
2026-02-12 14:42:32,F2,21.0911,10.7492,1.5962,OK
2026-02-12 14:42:32,F3,0.0000,3.9576,0.5837,OK
2026-02-12 14:42:43,F1,0.0000,3.5532,0.5259,Bajo rango
2026-02-12 14:42:43,F2,21.3778,10.8409,1.6099,OK
2026-02-12 14:42:43,F3,0.0000,3.9068,0.5763,OK
2026-02-12 14:42:53,F1,0.0000,3.5439,0.5245,Bajo rango
